ItemID,Name,Description
-1330000100,Blueprint: - American Elm A,"American Elm A tree in a small square planter.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330000101,- American Elm A,
-1330000110,Blueprint: - American Elm B,"American Elm B tree in a small square planter.
----
Construction requirements
  Funds: {funds_cost}
  Food: {food_cost}
  Stone: {stone_cost}
  Material:  {item1_cost}
  Funds upkeep: {funds_upkeep} / Day
Construction:  {build_days} Days"
-1330000111,- American Elm B,
